AUS,lon,-60,-46,-57,-64.4,-61.6,-66.1,-67.7,-65.5,-59,-52.6,-46.7,-36.6,-35.3,-34.7,-30.5,-13.1,-2.6,0.8,5,17,19.5,19.6,19,10.8,-4.2,-15.3,-18.2,-28.3,-40,-43.6,-49.6,-56.7,-91.7,-132.8,-146.8,-146.8,-163.5,-164.4,-167.7,-165,-166.4,-168.3,180,171.6,163,163,171.5,176,-176.6,-172.2,-173.5,-175.6,177.8,167,152.1,140.7
,lat,89.2,87.5,82.3,76.5,72.2,70.2,66.3,61.9,64,62.8,60.9,52.6,50.1,49.1,50.9,54.6,52,46.3,46.1,47,51.4,56.9,61.9,64.2,63.9,60.4,61,64.5,65.7,67.7,66.2,62.6,64.2,29.7,18.6,18.6,10.2,5.7,0.3,-10,17,43.9,21.3,-1.9,-25,-25,-32.7,-34,-33.5,-32.8,-25.2,-16.9,-13.6,-7.7,6.9,18.6
,age,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550
,A95,3,2.5,3,2.8,2.8,2.6,2.4,2.7,2.6,2.6,4.1,3.6,2.6,2.9,6.1,5.9,6,3.8,3.6,3.5,3.2,2.7,2,2.6,3.6,4.4,5.4,4.1,2.4,1.8,2.3,4.9,8.6,41.1,0,5.9,11.8,13.1,21.4,0,105.8,6.6,0,0,18,18,151.4,17,11,13.4,10.7,7.9,9.4,13.8,32.4,66.3
,Q,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,
,PID,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,,,,,,,,,,,,,,,,,,,,,,,
,GPDB,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,,,,,,,,,,,,,,,,,,,,,,,
EUR,lon,133.6,125,137.4,152.5,150.5,154.2,166.8,-178.2,170,169.1,166.2,-168.6,-163.5,-166.4,176.7,148.2,136.2,126.1,116.7,98.4,102.3,110.7,120.5,133.2,150.5,163.4,164.8,166.1,168.9,167.3,170.3,175.9,-178.9,165.8,165.8,169.4,173.1,176.7,-179.6,-176,-179.7,176.6,167,159.9,171.3,-176,-170.9,-159.8,-156.6,-142.4,-142.4,-142.4,-131.3,-121.6,-121.6,-121.6
,lat,87.6,87.2,85,82.7,82.3,79.1,79,80.3,79.6,80.3,81,80.7,78.4,75.2,70.4,67.7,68.2,69.9,68.8,63.4,59.2,55.7,53.6,54.3,55.6,56.7,55.3,49.6,44.9,42.7,41.1,39,34.7,-334,-334,-331.7,-329.5,-327.3,-325.2,-323,-320.3,-327.6,-338.6,-348.5,-12.2,-34.5,-39.7,-49.9,-52.9,-96.5,-96.5,-96.5,-106.8,-122.5,-122.5,-122.5
,age,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550
,A95,3,2.5,3,2.8,2.8,2.6,2.4,2.7,2.6,2.6,4.1,3.6,2.6,2.9,6.1,5.9,6,3.8,3.6,3.5,3.2,2.7,2,2.6,3.6,4.4,5.4,4.1,2.4,1.8,2.3,4.9,8.6,8.3,8.3,0,0,0,0,11,8.2,10,7.3,3.3,0,4.9,7.2,5.8,5.8,86.3,86.3,86.3,0,6.9,,
,Q,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,
,PID,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,,,,,,,,,,,,,,,,,,,,,,,
,GPDB,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,,,,,,,,,,,,,,,,,,,,,,,
IND,lon,-157.7,-108.1,-93.9,-89,-80,-84.7,-83.6,-80.4,-75.3,-71.1,-67.8,-63.7,-63.2,-63.9,-65.2,-61.5,-56,-49.7,-48.3,-46.4,-50.8,-56.9,-62.5,-65.8,-67.6,-67.1,-68.4,-74.3,-78.8,-81.1,-82.4,-83.7,-98,-132.8,-146.8,-146.8,-163.5,-164.4,-167.7,-165,-166.4,-168.3,180,171.6,163,163,171.5,176,-176.6,-172.2,-173.5,-175.6,177.8,167,152.1,140.7
,lat,89.1,88.7,84.8,79.4,74.2,63.9,51.6,39,28.5,23.5,19.7,11.5,7.7,3.4,0.3,10.5,14.6,14.1,16.7,24.8,27.4,28.3,28.7,25.3,19,12.8,11.9,10.8,8.4,9.3,6.9,2.2,9.3,29.7,18.6,18.6,10.2,5.7,0.3,-10,17,43.9,21.3,-1.9,-25,-25,-32.7,-34,-33.5,-32.8,-25.2,-16.9,-13.6,-7.7,6.9,18.6
,age,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550
,A95,3,2.5,3,2.8,2.8,2.6,2.4,2.7,2.6,2.6,4.1,3.6,2.6,2.9,6.1,5.9,6,3.8,3.6,3.5,3.2,2.7,2,2.6,3.6,4.4,5.4,4.1,2.4,1.8,2.3,4.9,8.6,41.1,0,5.9,11.8,13.1,21.4,0,105.8,6.6,0,0,18,18,151.4,17,11,13.4,10.7,7.9,9.4,13.8,32.4,66.3
,Q,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,
,PID,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,,,,,,,,,,,,,,,,,,,,,,,
,GPDB,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,,,,,,,,,,,,,,,,,,,,,,,
NAM,lon,142.4,138.4,151.2,163.6,165.2,169.8,-175.9,-162.9,-174.3,-174.2,-173.8,-160.6,-161.4,-167.3,175.1,147.2,135.6,126.8,114.2,85.5,86.8,91.6,95.1,102.4,113.7,124.5,125.9,127.4,130.2,128.7,131.7,137.3,131.7,124.6,130.3,128.5,126.8,123,117.9,113.3,109,112.9,119.4,133.1,146.6,148.1,149.5,150.8,156.1,162.7,164.5,165.6,174.9,-175.5,-175.5,-175.5
,lat,87.6,87.2,84.6,81.6,80.9,77.1,75.1,74.3,75.4,76.4,77.3,75,72.6,70,67.4,68.7,70.9,73.9,74.2,70.9,65.9,60.8,56.1,54.7,54.6,55.5,54.2,48.4,43.8,41.6,40,38,32.8,23.3,21.8,23.2,24.6,27.4,19.5,11.4,3.3,11.2,16.6,20.3,24,21.1,18.3,15.4,13.8,7.5,3.8,1.1,-5.5,-11.9,-11.9,-11.9
,age,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,530,530
,A95,3,2.5,3,2.8,2.8,2.6,2.4,2.7,2.6,2.6,4.1,3.6,2.6,2.9,6.1,5.9,6,3.8,3.6,3.5,3.2,2.7,2,2.6,3.6,4.4,5.4,4.1,2.4,1.8,2.3,4.9,8.6,8.8,11,0,0,16,0,0,11,19.2,19.3,17.5,7.3,0,0,11.1,14.7,7.9,6.2,12.9,0,6.2,,
,Q,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,
,PID,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,,,,,,,,,,,,,,,,,,,,,,,
,GPDB,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,,,,,,,,,,,,,,,,,,,,,,,
SAM,lon,127.3,112.8,112.3,122.8,119.6,131.7,151.7,174,150.3,143.3,132.7,-106,-112.4,-132.1,-178,121.3,90.5,43.8,41.2,47,61.2,77.2,89.5,101,118.4,137.6,141.4,146.9,152.6,150.6,155.3,163.7,173.4,-132.8,-146.8,-146.8,-163.5,-164.4,-167.7,-165,-166.4,-168.3,180,171.6,163,163,171.5,176,-176.6,-172.2,-173.5,-175.6,177.8,167,152.1,140.7
,lat,87.7,87.3,84.9,83.2,82.8,80.4,80.9,82,82.5,84,85.5,87.1,85,83.8,82.7,81.9,82.4,84.2,81.3,73,71.3,69.8,67.6,68.7,71.6,74.4,73.3,67.8,63.3,61,59.6,57.6,50.9,29.7,18.6,18.6,10.2,5.7,0.3,-10,17,43.9,21.3,-1.9,-25,-25,-32.7,-34,-33.5,-32.8,-25.2,-16.9,-13.6,-7.7,6.9,18.6
,age,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550
,A95,3,2.5,3,2.8,2.8,2.6,2.4,2.7,2.6,2.6,4.1,3.6,2.6,2.9,6.1,5.9,6,3.8,3.6,3.5,3.2,2.7,2,2.6,3.6,4.4,5.4,4.1,2.4,1.8,2.3,4.9,8.6,41.1,0,5.9,11.8,13.1,21.4,0,105.8,6.6,0,0,18,18,151.4,17,11,13.4,10.7,7.9,9.4,13.8,32.4,66.3
,Q,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,
,PID,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,,,,,,,,,,,,,,,,,,,,,,,
,GPDB,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,,,,,,,,,,,,,,,,,,,,,,,
SAFR,lon,146,143.9,165.5,-174.2,-162.5,-158.4,-146.5,-132.8,-131.9,-125.3,-119.2,-100.8,-98.7,-100,-106.9,-115,-113,-102.4,-102.6,-111.2,-125.6,-136.4,-142.8,-140,-132.6,-124.6,-125.2,-129.7,-131.4,-134.2,-133.1,-130.1,-137.5,-132.8,-146.8,-146.8,-163.5,-164.4,-167.7,-165,-166.4,-168.3,180,171.6,163,163,171.5,176,-176.6,-172.2,-173.5,-175.6,177.8,167,152.1,140.7
,lat,87.8,87.6,85.3,82.1,80.8,76.8,74.3,72.5,70.8,69.5,67.7,57.9,53.8,50.6,49.2,55.2,59.3,61.2,64.1,71.8,70.8,66.9,62.8,58.6,53.5,49.6,48.1,43.2,38.4,37.2,34.6,30.5,28.5,29.7,18.6,18.6,10.2,5.7,0.3,-10,17,43.9,21.3,-1.9,-25,-25,-32.7,-34,-33.5,-32.8,-25.2,-16.9,-13.6,-7.7,6.9,18.6
,age,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550
,A95,3,2.5,3,2.8,2.8,2.6,2.4,2.7,2.6,2.6,4.1,3.6,2.6,2.9,6.1,5.9,6,3.8,3.6,3.5,3.2,2.7,2,2.6,3.6,4.4,5.4,4.1,2.4,1.8,2.3,4.9,8.6,41.1,0,5.9,11.8,13.1,21.4,0,105.8,6.6,0,0,18,18,151.4,17,11,13.4,10.7,7.9,9.4,13.8,32.4,66.3
,Q,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,
,PID,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,,,,,,,,,,,,,,,,,,,,,,,
,GPDB,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,,,,,,,,,,,,,,,,,,,,,,,
SIB,lon,120.7,125.8,139.7,148.5,142.8,159.9,163,166.9,167,169.6,168.2,175,-166,-163.7,-177.4,159.1,142.6,130.5,107.2,101.1,102.6,111.9,122.9,132.5,141.3,146.2,156.2,163.7,168.6,171.2,172.1,171.4,169.2,166,161.6,156.1,149.4,141.5,133.2,125.3,118.4,114.1,112.3,114.3,120.9,132.9,148,152.1,143.3,137.3,134.4,138.4,142.8,147.8,160.7,160.7
,lat,86.3,85.9,82.8,83.4,82.5,78.1,77.1,78.5,77.6,77.4,78.7,80,78,76.8,68.7,70,66.4,62.9,61.8,60.4,57,53.7,50.9,48.7,49.1,56.1,54.2,51.1,47.1,42.8,38.2,34,29.4,24.7,20.1,15.6,11.1,6.8,2.6,-1.3,-4.7,-7.4,-10,-12.1,-13.9,-16.5,-21.8,-31.1,-38,-38.9,-39,-42.3,-43.6,-45.8,-49.1,-49.1
,age,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,537,550
,A95,2.1,2.4,3.3,2.9,2.8,2.9,2.5,3.2,5.1,5,6.2,4.1,3.2,3.6,11.8,6.5,6,7.8,5.5,3.7,3,2.2,2.3,2.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GPDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torsvik et al. (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torsvik et al. (2008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
